ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* dependencies\UserVoiceSDK\src\com\uservoice\uservoicesdk\ui\PortalAdapter.java
* dependencies\UserVoiceSDK\src\com\uservoice\uservoicesdk\ui\PostIdeaAdapter.java
* dependencies\UserVoiceSDK\src\com\uservoice\uservoicesdk\ui\SearchAdapter.java
* dependencies\UserVoiceSDK\src\com\uservoice\uservoicesdk\ui\SearchExpandListener.java
* dependencies\UserVoiceSDK\src\com\uservoice\uservoicesdk\ui\SearchQueryListener.java
* dependencies\UserVoiceSDK\src\com\uservoice\uservoicesdk\ui\SpinnerAdapter.java
* dependencies\UserVoiceSDK\src\com\uservoice\uservoicesdk\ui\StickyFocusContainer.java
* dependencies\UserVoiceSDK\src\com\uservoice\uservoicesdk\ui\Utils.java
* dependencies\google-play-services_lib\
* dependencies\google-play-services_lib\.settings\
* dependencies\google-play-services_lib\.settings\org.eclipse.jdt.core.prefs
* dependencies\google-play-services_lib\AndroidManifest.xml
* dependencies\google-play-services_lib\README.txt
* dependencies\google-play-services_lib\build.xml
* dependencies\google-play-services_lib\libs\
* dependencies\google-play-services_lib\libs\android-support-v4.jar
* dependencies\google-play-services_lib\libs\google-play-services.jar
* dependencies\google-play-services_lib\libs\google-play-services.jar.properties
* dependencies\google-play-services_lib\lint.xml
* dependencies\google-play-services_lib\proguard-project.txt
* dependencies\google-play-services_lib\proguard.txt
* dependencies\google-play-services_lib\project.properties
* dependencies\google-play-services_lib\res\
* dependencies\google-play-services_lib\res\color\
* dependencies\google-play-services_lib\res\color\common_signin_btn_text_dark.xml
* dependencies\google-play-services_lib\res\color\common_signin_btn_text_light.xml
* dependencies\google-play-services_lib\res\drawable-hdpi\
* dependencies\google-play-services_lib\res\drawable-hdpi\common_signin_btn_icon_disabled_dark.9.png
* dependencies\google-play-services_lib\res\drawable-hdpi\common_signin_btn_icon_disabled_focus_dark.9.png
* dependencies\google-play-services_lib\res\drawable-hdpi\common_signin_btn_icon_disabled_focus_light.9.png
* dependencies\google-play-services_lib\res\drawable-hdpi\common_signin_btn_icon_disabled_light.9.png
* dependencies\google-play-services_lib\res\drawable-hdpi\common_signin_btn_icon_focus_dark.9.png
* dependencies\google-play-services_lib\res\drawable-hdpi\common_signin_btn_icon_focus_light.9.png
* dependencies\google-play-services_lib\res\drawable-hdpi\common_signin_btn_icon_normal_dark.9.png
* dependencies\google-play-services_lib\res\drawable-hdpi\common_signin_btn_icon_normal_light.9.png
* dependencies\google-play-services_lib\res\drawable-hdpi\common_signin_btn_icon_pressed_dark.9.png
* dependencies\google-play-services_lib\res\drawable-hdpi\common_signin_btn_icon_pressed_light.9.png
* dependencies\google-play-services_lib\res\drawable-hdpi\common_signin_btn_text_disabled_dark.9.png
* dependencies\google-play-services_lib\res\drawable-hdpi\common_signin_btn_text_disabled_focus_dark.9.png
* dependencies\google-play-services_lib\res\drawable-hdpi\common_signin_btn_text_disabled_focus_light.9.png
* dependencies\google-play-services_lib\res\drawable-hdpi\common_signin_btn_text_disabled_light.9.png
* dependencies\google-play-services_lib\res\drawable-hdpi\common_signin_btn_text_focus_dark.9.png
* dependencies\google-play-services_lib\res\drawable-hdpi\common_signin_btn_text_focus_light.9.png
* dependencies\google-play-services_lib\res\drawable-hdpi\common_signin_btn_text_normal_dark.9.png
* dependencies\google-play-services_lib\res\drawable-hdpi\common_signin_btn_text_normal_light.9.png
* dependencies\google-play-services_lib\res\drawable-hdpi\common_signin_btn_text_pressed_dark.9.png
* dependencies\google-play-services_lib\res\drawable-hdpi\common_signin_btn_text_pressed_light.9.png
* dependencies\google-play-services_lib\res\drawable-hdpi\ic_plusone_medium_off_client.png
* dependencies\google-play-services_lib\res\drawable-hdpi\ic_plusone_small_off_client.png
* dependencies\google-play-services_lib\res\drawable-hdpi\ic_plusone_standard_off_client.png
* dependencies\google-play-services_lib\res\drawable-hdpi\ic_plusone_tall_off_client.png
* dependencies\google-play-services_lib\res\drawable-mdpi\
* dependencies\google-play-services_lib\res\drawable-mdpi\common_signin_btn_icon_disabled_dark.9.png
* dependencies\google-play-services_lib\res\drawable-mdpi\common_signin_btn_icon_disabled_focus_dark.9.png
* dependencies\google-play-services_lib\res\drawable-mdpi\common_signin_btn_icon_disabled_focus_light.9.png
* dependencies\google-play-services_lib\res\drawable-mdpi\common_signin_btn_icon_disabled_light.9.png
* dependencies\google-play-services_lib\res\drawable-mdpi\common_signin_btn_icon_focus_dark.9.png
* dependencies\google-play-services_lib\res\drawable-mdpi\common_signin_btn_icon_focus_light.9.png
* dependencies\google-play-services_lib\res\drawable-mdpi\common_signin_btn_icon_normal_dark.9.png
* dependencies\google-play-services_lib\res\drawable-mdpi\common_signin_btn_icon_normal_light.9.png
* dependencies\google-play-services_lib\res\drawable-mdpi\common_signin_btn_icon_pressed_dark.9.png
* dependencies\google-play-services_lib\res\drawable-mdpi\common_signin_btn_icon_pressed_light.9.png
* dependencies\google-play-services_lib\res\drawable-mdpi\common_signin_btn_text_disabled_dark.9.png
* dependencies\google-play-services_lib\res\drawable-mdpi\common_signin_btn_text_disabled_focus_dark.9.png
* dependencies\google-play-services_lib\res\drawable-mdpi\common_signin_btn_text_disabled_focus_light.9.png
* dependencies\google-play-services_lib\res\drawable-mdpi\common_signin_btn_text_disabled_light.9.png
* dependencies\google-play-services_lib\res\drawable-mdpi\common_signin_btn_text_focus_dark.9.png
* dependencies\google-play-services_lib\res\drawable-mdpi\common_signin_btn_text_focus_light.9.png
* dependencies\google-play-services_lib\res\drawable-mdpi\common_signin_btn_text_normal_dark.9.png
* dependencies\google-play-services_lib\res\drawable-mdpi\common_signin_btn_text_normal_light.9.png
* dependencies\google-play-services_lib\res\drawable-mdpi\common_signin_btn_text_pressed_dark.9.png
* dependencies\google-play-services_lib\res\drawable-mdpi\common_signin_btn_text_pressed_light.9.png
* dependencies\google-play-services_lib\res\drawable-mdpi\ic_plusone_medium_off_client.png
* dependencies\google-play-services_lib\res\drawable-mdpi\ic_plusone_small_off_client.png
* dependencies\google-play-services_lib\res\drawable-mdpi\ic_plusone_standard_off_client.png
* dependencies\google-play-services_lib\res\drawable-mdpi\ic_plusone_tall_off_client.png
* dependencies\google-play-services_lib\res\drawable-xhdpi\
* dependencies\google-play-services_lib\res\drawable-xhdpi\common_signin_btn_icon_disabled_dark.9.png
* dependencies\google-play-services_lib\res\drawable-xhdpi\common_signin_btn_icon_disabled_focus_dark.9.png
* dependencies\google-play-services_lib\res\drawable-xhdpi\common_signin_btn_icon_disabled_focus_light.9.png
* dependencies\google-play-services_lib\res\drawable-xhdpi\common_signin_btn_icon_disabled_light.9.png
* dependencies\google-play-services_lib\res\drawable-xhdpi\common_signin_btn_icon_focus_dark.9.png
* dependencies\google-play-services_lib\res\drawable-xhdpi\common_signin_btn_icon_focus_light.9.png
* dependencies\google-play-services_lib\res\drawable-xhdpi\common_signin_btn_icon_normal_dark.9.png
* dependencies\google-play-services_lib\res\drawable-xhdpi\common_signin_btn_icon_normal_light.9.png
* dependencies\google-play-services_lib\res\drawable-xhdpi\common_signin_btn_icon_pressed_dark.9.png
* dependencies\google-play-services_lib\res\drawable-xhdpi\common_signin_btn_icon_pressed_light.9.png
* dependencies\google-play-services_lib\res\drawable-xhdpi\common_signin_btn_text_disabled_dark.9.png
* dependencies\google-play-services_lib\res\drawable-xhdpi\common_signin_btn_text_disabled_focus_dark.9.png
* dependencies\google-play-services_lib\res\drawable-xhdpi\common_signin_btn_text_disabled_focus_light.9.png
* dependencies\google-play-services_lib\res\drawable-xhdpi\common_signin_btn_text_disabled_light.9.png
* dependencies\google-play-services_lib\res\drawable-xhdpi\common_signin_btn_text_focus_dark.9.png
* dependencies\google-play-services_lib\res\drawable-xhdpi\common_signin_btn_text_focus_light.9.png
* dependencies\google-play-services_lib\res\drawable-xhdpi\common_signin_btn_text_normal_dark.9.png
* dependencies\google-play-services_lib\res\drawable-xhdpi\common_signin_btn_text_normal_light.9.png
* dependencies\google-play-services_lib\res\drawable-xhdpi\common_signin_btn_text_pressed_dark.9.png
* dependencies\google-play-services_lib\res\drawable-xhdpi\common_signin_btn_text_pressed_light.9.png
* dependencies\google-play-services_lib\res\drawable-xhdpi\ic_plusone_medium_off_client.png
* dependencies\google-play-services_lib\res\drawable-xhdpi\ic_plusone_small_off_client.png
* dependencies\google-play-services_lib\res\drawable-xhdpi\ic_plusone_standard_off_client.png
* dependencies\google-play-services_lib\res\drawable-xhdpi\ic_plusone_tall_off_client.png
* dependencies\google-play-services_lib\res\drawable-xxhdpi\
* dependencies\google-play-services_lib\res\drawable-xxhdpi\common_signin_btn_icon_disabled_dark.9.png
* dependencies\google-play-services_lib\res\drawable-xxhdpi\common_signin_btn_icon_disabled_focus_dark.9.png
* dependencies\google-play-services_lib\res\drawable-xxhdpi\common_signin_btn_icon_disabled_focus_light.9.png
* dependencies\google-play-services_lib\res\drawable-xxhdpi\common_signin_btn_icon_disabled_light.9.png
* dependencies\google-play-services_lib\res\drawable-xxhdpi\common_signin_btn_icon_focus_dark.9.png
* dependencies\google-play-services_lib\res\drawable-xxhdpi\common_signin_btn_icon_focus_light.9.png
* dependencies\google-play-services_lib\res\drawable-xxhdpi\common_signin_btn_icon_normal_dark.9.png
* dependencies\google-play-services_lib\res\drawable-xxhdpi\common_signin_btn_icon_normal_light.9.png
* dependencies\google-play-services_lib\res\drawable-xxhdpi\common_signin_btn_icon_pressed_dark.9.png
* dependencies\google-play-services_lib\res\drawable-xxhdpi\common_signin_btn_icon_pressed_light.9.png
* dependencies\google-play-services_lib\res\drawable-xxhdpi\common_signin_btn_text_disabled_dark.9.png
* dependencies\google-play-services_lib\res\drawable-xxhdpi\common_signin_btn_text_disabled_focus_dark.9.png
* dependencies\google-play-services_lib\res\drawable-xxhdpi\common_signin_btn_text_disabled_focus_light.9.png
* dependencies\google-play-services_lib\res\drawable-xxhdpi\common_signin_btn_text_disabled_light.9.png
* dependencies\google-play-services_lib\res\drawable-xxhdpi\common_signin_btn_text_focus_dark.9.png
* dependencies\google-play-services_lib\res\drawable-xxhdpi\common_signin_btn_text_focus_light.9.png
* dependencies\google-play-services_lib\res\drawable-xxhdpi\common_signin_btn_text_normal_dark.9.png
* dependencies\google-play-services_lib\res\drawable-xxhdpi\common_signin_btn_text_normal_light.9.png
* dependencies\google-play-services_lib\res\drawable-xxhdpi\common_signin_btn_text_pressed_dark.9.png
* dependencies\google-play-services_lib\res\drawable-xxhdpi\common_signin_btn_text_pressed_light.9.png
* dependencies\google-play-services_lib\res\drawable-xxhdpi\ic_plusone_medium_off_client.png
* dependencies\google-play-services_lib\res\drawable-xxhdpi\ic_plusone_small_off_client.png
* dependencies\google-play-services_lib\res\drawable-xxhdpi\ic_plusone_standard_off_client.png
* dependencies\google-play-services_lib\res\drawable-xxhdpi\ic_plusone_tall_off_client.png
* dependencies\google-play-services_lib\res\drawable\
* dependencies\google-play-services_lib\res\drawable\common_signin_btn_icon_dark.xml
* dependencies\google-play-services_lib\res\drawable\common_signin_btn_icon_light.xml
* dependencies\google-play-services_lib\res\drawable\common_signin_btn_text_dark.xml
* dependencies\google-play-services_lib\res\drawable\common_signin_btn_text_light.xml
* dependencies\google-play-services_lib\res\values-af\
* dependencies\google-play-services_lib\res\values-af\strings.xml
* dependencies\google-play-services_lib\res\values-am\
* dependencies\google-play-services_lib\res\values-am\strings.xml
* dependencies\google-play-services_lib\res\values-ar\
* dependencies\google-play-services_lib\res\values-ar\strings.xml
* dependencies\google-play-services_lib\res\values-be\
* dependencies\google-play-services_lib\res\values-be\strings.xml
* dependencies\google-play-services_lib\res\values-bg\
* dependencies\google-play-services_lib\res\values-bg\strings.xml
* dependencies\google-play-services_lib\res\values-ca\
* dependencies\google-play-services_lib\res\values-ca\strings.xml
* dependencies\google-play-services_lib\res\values-cs\
* dependencies\google-play-services_lib\res\values-cs\strings.xml
* dependencies\google-play-services_lib\res\values-da\
* dependencies\google-play-services_lib\res\values-da\strings.xml
* dependencies\google-play-services_lib\res\values-de\
* dependencies\google-play-services_lib\res\values-de\strings.xml
* dependencies\google-play-services_lib\res\values-el\
* dependencies\google-play-services_lib\res\values-el\strings.xml
* dependencies\google-play-services_lib\res\values-en-rGB\
* dependencies\google-play-services_lib\res\values-en-rGB\strings.xml
* dependencies\google-play-services_lib\res\values-en-rIN\
* dependencies\google-play-services_lib\res\values-en-rIN\strings.xml
* dependencies\google-play-services_lib\res\values-es-rUS\
* dependencies\google-play-services_lib\res\values-es-rUS\strings.xml
* dependencies\google-play-services_lib\res\values-es\
* dependencies\google-play-services_lib\res\values-es\strings.xml
* dependencies\google-play-services_lib\res\values-et-rEE\
* dependencies\google-play-services_lib\res\values-et-rEE\strings.xml
* dependencies\google-play-services_lib\res\values-et\
* dependencies\google-play-services_lib\res\values-et\strings.xml
* dependencies\google-play-services_lib\res\values-fa\
* dependencies\google-play-services_lib\res\values-fa\strings.xml
* dependencies\google-play-services_lib\res\values-fi\
* dependencies\google-play-services_lib\res\values-fi\strings.xml
* dependencies\google-play-services_lib\res\values-fr-rCA\
* dependencies\google-play-services_lib\res\values-fr-rCA\strings.xml
* dependencies\google-play-services_lib\res\values-fr\
* dependencies\google-play-services_lib\res\values-fr\strings.xml
* dependencies\google-play-services_lib\res\values-hi\
* dependencies\google-play-services_lib\res\values-hi\strings.xml
* dependencies\google-play-services_lib\res\values-hr\
* dependencies\google-play-services_lib\res\values-hr\strings.xml
* dependencies\google-play-services_lib\res\values-hu\
* dependencies\google-play-services_lib\res\values-hu\strings.xml
* dependencies\google-play-services_lib\res\values-hy-rAM\
* dependencies\google-play-services_lib\res\values-hy-rAM\strings.xml
* dependencies\google-play-services_lib\res\values-in\
* dependencies\google-play-services_lib\res\values-in\strings.xml
* dependencies\google-play-services_lib\res\values-it\
* dependencies\google-play-services_lib\res\values-it\strings.xml
* dependencies\google-play-services_lib\res\values-iw\
* dependencies\google-play-services_lib\res\values-iw\strings.xml
* dependencies\google-play-services_lib\res\values-ja\
* dependencies\google-play-services_lib\res\values-ja\strings.xml
* dependencies\google-play-services_lib\res\values-ka-rGE\
* dependencies\google-play-services_lib\res\values-ka-rGE\strings.xml
* dependencies\google-play-services_lib\res\values-km-rKH\
* dependencies\google-play-services_lib\res\values-km-rKH\strings.xml
* dependencies\google-play-services_lib\res\values-ko\
* dependencies\google-play-services_lib\res\values-ko\strings.xml
* dependencies\google-play-services_lib\res\values-lo-rLA\
* dependencies\google-play-services_lib\res\values-lo-rLA\strings.xml
* dependencies\google-play-services_lib\res\values-lt\
* dependencies\google-play-services_lib\res\values-lt\strings.xml
* dependencies\google-play-services_lib\res\values-lv\
* dependencies\google-play-services_lib\res\values-lv\strings.xml
* dependencies\google-play-services_lib\res\values-mn-rMN\
* dependencies\google-play-services_lib\res\values-mn-rMN\strings.xml
* dependencies\google-play-services_lib\res\values-ms-rMY\
* dependencies\google-play-services_lib\res\values-ms-rMY\strings.xml
* dependencies\google-play-services_lib\res\values-ms\
* dependencies\google-play-services_lib\res\values-ms\strings.xml
* dependencies\google-play-services_lib\res\values-nb\
* dependencies\google-play-services_lib\res\values-nb\strings.xml
* dependencies\google-play-services_lib\res\values-nl\
* dependencies\google-play-services_lib\res\values-nl\strings.xml
* dependencies\google-play-services_lib\res\values-pl\
* dependencies\google-play-services_lib\res\values-pl\strings.xml
* dependencies\google-play-services_lib\res\values-pt-rBR\
* dependencies\google-play-services_lib\res\values-pt-rBR\strings.xml
* dependencies\google-play-services_lib\res\values-pt-rPT\
* dependencies\google-play-services_lib\res\values-pt-rPT\strings.xml
* dependencies\google-play-services_lib\res\values-pt\
* dependencies\google-play-services_lib\res\values-pt\strings.xml
* dependencies\google-play-services_lib\res\values-ro\
* dependencies\google-play-services_lib\res\values-ro\strings.xml
* dependencies\google-play-services_lib\res\values-ru\
* dependencies\google-play-services_lib\res\values-ru\strings.xml
* dependencies\google-play-services_lib\res\values-sk\
* dependencies\google-play-services_lib\res\values-sk\strings.xml
* dependencies\google-play-services_lib\res\values-sl\
* dependencies\google-play-services_lib\res\values-sl\strings.xml
* dependencies\google-play-services_lib\res\values-sr\
* dependencies\google-play-services_lib\res\values-sr\strings.xml
* dependencies\google-play-services_lib\res\values-sv\
* dependencies\google-play-services_lib\res\values-sv\strings.xml
* dependencies\google-play-services_lib\res\values-sw\
* dependencies\google-play-services_lib\res\values-sw\strings.xml
* dependencies\google-play-services_lib\res\values-th\
* dependencies\google-play-services_lib\res\values-th\strings.xml
* dependencies\google-play-services_lib\res\values-tl\
* dependencies\google-play-services_lib\res\values-tl\strings.xml
* dependencies\google-play-services_lib\res\values-tr\
* dependencies\google-play-services_lib\res\values-tr\strings.xml
* dependencies\google-play-services_lib\res\values-uk\
* dependencies\google-play-services_lib\res\values-uk\strings.xml
* dependencies\google-play-services_lib\res\values-vi\
* dependencies\google-play-services_lib\res\values-vi\strings.xml
* dependencies\google-play-services_lib\res\values-zh-rCN\
* dependencies\google-play-services_lib\res\values-zh-rCN\strings.xml
* dependencies\google-play-services_lib\res\values-zh-rHK\
* dependencies\google-play-services_lib\res\values-zh-rHK\strings.xml
* dependencies\google-play-services_lib\res\values-zh-rTW\
* dependencies\google-play-services_lib\res\values-zh-rTW\strings.xml
* dependencies\google-play-services_lib\res\values-zu\
* dependencies\google-play-services_lib\res\values-zu\strings.xml
* dependencies\google-play-services_lib\res\values\
* dependencies\google-play-services_lib\res\values\ads_attrs.xml
* dependencies\google-play-services_lib\res\values\colors.xml
* dependencies\google-play-services_lib\res\values\maps_attrs.xml
* dependencies\google-play-services_lib\res\values\strings.xml
* dependencies\google-play-services_lib\res\values\version.xml
* dependencies\google-play-services_lib\src\
* dependencies\google-play-services_lib\src\android\
* dependencies\google-play-services_lib\src\android\UnusedStub.java
* ic_launcher-web.png
* proguard-project.txt
From FacebookSDK:
* build.gradle
* build.xml
* proguard-project.txt
From PagerSlidingTabStrip:
* build.gradle
* build.xml
* gradle.properties
* proguard-project.txt
From UserVoiceSDK:
* build.gradle
* build.xml
* gradle\
* gradle\wrapper\
* gradle\wrapper\gradle-wrapper.jar
* gradle\wrapper\gradle-wrapper.properties
* gradlew
* gradlew.bat
* ic_launcher-web.png
* proguard-project.txt

Replaced Jars with Dependencies:
--------------------------------
The importer recognized the following .jar files as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the .jar file in your project was of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the jar replacement in the import wizard and try again:

android-support-v4.jar => com.android.support:support-v4:19.1.0

Replaced Libraries with Dependencies:
-------------------------------------
The importer recognized the following library projects as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the source files in your project were of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the library replacement in the import wizard and try
again:

google-play-services_lib => [com.google.android.gms:play-services:+]

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

In FacebookSDK:
* AndroidManifest.xml => facebookSDK\src\main\AndroidManifest.xml
* res\ => facebookSDK\src\main\res\
* src\ => facebookSDK\src\main\java\
In PagerSlidingTabStrip:
* AndroidManifest.xml => pagerSlidingTabStrip\src\main\AndroidManifest.xml
* lint.xml => pagerSlidingTabStrip\lint.xml
* res\ => pagerSlidingTabStrip\src\main\res\
* src\ => pagerSlidingTabStrip\src\main\java\
In UserVoiceSDK:
* AndroidManifest.xml => userVoiceSDK\src\main\AndroidManifest.xml
* libs\android-support-v13.jar => userVoiceSDK\libs\android-support-v13.jar
* libs\commons-codec-1.8.jar => userVoiceSDK\libs\commons-codec-1.8.jar
* libs\signpost-commonshttp4-1.2.1.2.jar => userVoiceSDK\libs\signpost-commonshttp4-1.2.1.2.jar
* libs\signpost-core-1.2.1.2.jar => userVoiceSDK\libs\signpost-core-1.2.1.2.jar
* lint.xml => userVoiceSDK\lint.xml
* res\ => userVoiceSDK\src\main\res\
* src\ => userVoiceSDK\src\main\java\
In Diveboard:
* AndroidManifest.xml => diveboard\src\main\AndroidManifest.xml
* assets\ => diveboard\src\main\assets\
* libs\android-support-v13.jar => diveboard\libs\android-support-v13.jar
* libs\bugsense-3.6.jar => diveboard\libs\bugsense-3.6.jar
* libs\commons-codec-1.8.jar => diveboard\libs\commons-codec-1.8.jar
* libs\commons-logging-1.1.3.jar => diveboard\libs\commons-logging-1.1.3.jar
* libs\fluent-hc-4.3.2.jar => diveboard\libs\fluent-hc-4.3.2.jar
* libs\httpclient-4.3.2.jar => diveboard\libs\httpclient-4.3.2.jar
* libs\httpclient-cache-4.3.2.jar => diveboard\libs\httpclient-cache-4.3.2.jar
* libs\httpcore-4.3.1.jar => diveboard\libs\httpcore-4.3.1.jar
* libs\httpmime-4.3.2.jar => diveboard\libs\httpmime-4.3.2.jar
* libs\libGoogleAnalyticsServices.jar => diveboard\libs\libGoogleAnalyticsServices.jar
* libs\signpost-commonshttp4-1.2.1.2.jar => diveboard\libs\signpost-commonshttp4-1.2.1.2.jar
* libs\signpost-core-1.2.1.2.jar => diveboard\libs\signpost-core-1.2.1.2.jar
* lint.xml => diveboard\lint.xml
* res\ => diveboard\src\main\res\
* src\ => diveboard\src\main\java\

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
